# DOC-1335 redirect rows HELD until each line's next cut serves the hoisted tree.
#
# /docs/v2 and /docs/v1 are TAG-BUILT surfaces: until a cut, their live pages
# still navigate via the old wrapper URLs, and these rules would redirect that
# navigation to targets the tag trees don't have (the 200-stub). The
# /docs/latest rows are live in redirects.csv already -- latest serves the
# hoisted tree from the moment the content PRs merge.
#
# AFTER BOTH LINES CUT: (1) append the RULE rows below to redirects.csv;
# (2) REPLACE the matching-source legacy rows with the RETARGETED rows below
# (their targets point at hoisted URLs); (3) delete this file. Rides any infra
# bump; deploy-redirects applies the whole file atomically.

## RULE ROWS (stable lines)
www.union.ai/docs/v1/union/api-reference/plugins/openai/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/openai,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/optuna/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/optuna/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/optuna/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/optuna,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/pandera/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/pandera/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/pandera/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/pandera,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/papermill/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/papermill/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/papermill/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/papermill,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/perian/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/perian/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/perian/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/perian,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/polars/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/polars/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/polars/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/polars,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/ray/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/ray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/ray/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/ray,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/slurm/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/slurm/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/slurm/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/slurm,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/snowflake/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/snowflake/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/snowflake/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/snowflake,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/spark/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/spark/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/spark/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/spark,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/sqlalchemy/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/sqlalchemy/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/sqlalchemy/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/sqlalchemy,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/vaex/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/vaex/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/vaex/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/vaex,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/wandb/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/wandb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/wandb/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/wandb,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/union/api-reference/plugins/whylogs/classes,https://www.union.ai/docs/v1/union/api-reference/plugins/whylogs/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/union/api-reference/plugins/whylogs/packages,https://www.union.ai/docs/v1/union/api-reference/plugins/whylogs,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/flytekit-sdk/classes,https://www.union.ai/docs/v1/flyte/api-reference/flytekit-sdk/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/flytekit-sdk/packages,https://www.union.ai/docs/v1/flyte/api-reference/flytekit-sdk,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/union-sdk/classes,https://www.union.ai/docs/v1/flyte/api-reference/union-sdk/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/union-sdk/packages,https://www.union.ai/docs/v1/flyte/api-reference/union-sdk,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/airflow/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/airflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/airflow/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/airflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/async-fsspec/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/async-fsspec/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/async-fsspec/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/async-fsspec,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/aws-athena/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/aws-athena/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/aws-athena/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/aws-athena,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/aws-batch/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/aws-batch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/aws-batch/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/aws-batch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/aws-sagemaker/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/aws-sagemaker/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/aws-sagemaker/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/aws-sagemaker,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/bigquery/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/bigquery/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/bigquery/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/bigquery,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/comet-ml/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/comet-ml/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/comet-ml/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/comet-ml,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/dask/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/dask/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/dask/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/dask,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/data-fsspec/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/data-fsspec/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/data-fsspec/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/data-fsspec,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/dbt/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/dbt/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/dbt/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/dbt,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/deck-standard/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/deck-standard/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/deck-standard/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/deck-standard,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/dolt/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/dolt/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/dolt/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/dolt,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/duckdb/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/duckdb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/duckdb/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/duckdb,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/envd/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/envd/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/envd/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/envd,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/flyteinteractive/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/flyteinteractive/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/flyteinteractive/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/flyteinteractive,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/greatexpectations/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/greatexpectations/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/greatexpectations/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/greatexpectations,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/hive/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/hive/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/hive/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/hive,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/huggingface/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/huggingface/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/huggingface/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/huggingface,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/identity-aware-proxy/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/identity-aware-proxy/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/identity-aware-proxy/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/identity-aware-proxy,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/inference/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/inference/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/inference/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/inference,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/k8s-pod/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/k8s-pod/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/k8s-pod/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/k8s-pod,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/kf-mpi/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/kf-mpi/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/kf-mpi/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/kf-mpi,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/kf-pytorch/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/kf-pytorch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/kf-pytorch/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/kf-pytorch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/kf-tensorflow/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/kf-tensorflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/kf-tensorflow/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/kf-tensorflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/memray/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/memray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/memray/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/memray,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/mlflow/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/mlflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/mlflow/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/mlflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/mmcloud/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/mmcloud/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/mmcloud/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/mmcloud,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/modin/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/modin/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/modin/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/modin,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/neptune/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/neptune/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/neptune/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/neptune,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/omegaconf/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/omegaconf/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/omegaconf/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/omegaconf,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-pytorch/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-pytorch/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-pytorch/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-pytorch,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-scikitlearn/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-scikitlearn/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-scikitlearn/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-scikitlearn,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-tensorflow/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-tensorflow/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-tensorflow/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/onnx-tensorflow,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/openai/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/openai/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/openai/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/openai,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/optuna/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/optuna/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/optuna/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/optuna,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/pandera/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/pandera/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/pandera/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/pandera,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/papermill/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/papermill/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/papermill/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/papermill,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/perian/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/perian/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/perian/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/perian,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/polars/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/polars/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/polars/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/polars,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/ray/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/ray/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/ray/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/ray,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/slurm/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/slurm/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/slurm/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/slurm,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/snowflake/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/snowflake/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/snowflake/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/snowflake,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/spark/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/spark/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/spark/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/spark,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/sqlalchemy/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/sqlalchemy/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/sqlalchemy/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/sqlalchemy,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/vaex/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/vaex/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/vaex/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/vaex,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/wandb/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/wandb/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/wandb/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/wandb,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/docs/v1/flyte/api-reference/plugins/whylogs/classes,https://www.union.ai/docs/v1/flyte/api-reference/plugins/whylogs/,301,TRUE,TRUE,TRUE,FALSE
www.union.ai/docs/v1/flyte/api-reference/plugins/whylogs/packages,https://www.union.ai/docs/v1/flyte/api-reference/plugins/whylogs,301,TRUE,TRUE,TRUE,TRUE

## LEGACY RETARGETS (replace matching-source rows)
docs.union.ai/byoc/api/sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/actor/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk/actor/actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk/artifacts/datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk/artifacts/modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk/artifacts/onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/actor/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/sdk/artifacts/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/actor/actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/serverless/api/union-sdk/artifacts/onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
www.union.ai/_r_/flyte/en/latest/_tags/DataFrame,https://www.union.ai/docs/v2/flyte/api-reference/flyte-sdk/flyte.io/dataframe/,301,FALSE,TRUE,TRUE,FALSE
